,id,notes,average_beat,min_correlation,weights
354,354,"[[2, 3, 5], [2, 3, 5, 6, 8, 9, 10], [1, 2, 3, 4, 6, 11], [1, 2, 3, 8, 11], [4, 6, 7, 8, 11], [1, 2, 4, 5, 8, 10, 11], [1, 2, 3, 4, 6, 7, 10, 11], [4, 7, 11]]",5.5,0.9180685555956792,2.25
355,355,"[[3, 5, 6, 7, 8, 9], [1, 2, 5, 9, 10, 11], [1, 3, 6, 7], [1, 2, 3, 6, 10], [1, 3, 5, 7, 11], [3, 5, 11], [1, 2, 4, 5, 7, 8, 10], [2, 7, 8, 9, 10]]",5.125,0.7835709362518455,2.75
356,356,"[[1, 4, 8, 9, 11], [4, 6, 7, 9, 10], [1, 2, 5, 6, 10], [3, 7, 8, 10], [5, 7, 8, 9, 10, 11], [1, 4, 5, 6], [3, 4, 9, 10], [2, 4, 8, 9, 10, 11]]",4.875,0.8705149382958673,3.0
357,357,"[[3, 6, 7], [1, 3, 5, 6, 10], [2, 3, 4, 5, 7, 8, 9, 11], [1, 4, 6, 10, 11], [1, 2, 5, 7, 8, 9, 10, 11], [1, 3, 7, 10], [6, 7, 10], [2, 3, 6, 8, 11]]",5.125,0.8461538461538461,2.375
358,358,"[[1, 3, 5, 6, 9, 10, 11], [1, 2, 3, 4, 5, 8, 10, 11], [2, 3, 5, 10], [2, 3, 5, 7, 8, 9, 10], [1, 2, 4, 6, 7, 11], [1, 2, 4, 5, 6, 7, 9, 11], [1, 4, 7, 8, 9, 10], [5, 6]]",6.0,0.8589058727506839,3.0
359,359,"[[1, 6, 7, 9], [1, 4, 6, 8, 11], [4, 5, 8, 9], [2, 3, 4, 5, 6, 7, 10], [1, 4, 5, 7, 8, 9, 11], [2, 3, 4, 6], [1, 2, 5, 6, 8, 10], [1, 2, 5, 6, 8]]",5.25,0.8845789384979692,2.5
360,360,"[[1, 4, 5, 11], [5, 7, 8, 9, 11], [1, 3, 5, 7, 9, 10], [1, 8, 10], [1, 3, 5, 7, 8, 9, 10, 11], [2, 4, 5, 8, 11], [1, 2, 3, 4, 11], [1, 2, 5]]",4.875,0.8196457591063372,3.125
361,361,"[[3, 6, 8, 9], [3, 4, 7, 8, 10, 11], [1, 2, 3, 7, 8, 10], [2, 3, 4, 5, 6, 8, 9, 11], [2, 3, 4, 5, 6, 7, 10], [2, 6, 11], [1, 2, 3, 6, 7, 11], [3, 4, 5, 8, 10, 11]]",5.75,0.8383383833392811,2.375
362,362,"[[1, 2, 4, 6, 8, 9, 11], [1, 2, 10, 11], [4, 5, 7, 8], [1, 2, 4, 6], [1, 3, 6, 7, 8, 9, 10, 11], [2, 8, 9, 11], [5, 6, 9, 11], [1, 2, 5, 9, 10, 11]]",5.125,0.8066458372638315,2.75
363,363,"[[2, 4, 5, 6, 8, 9], [1, 2, 7, 9, 10, 11], [1, 2, 3, 4, 5, 9], [1, 4, 5, 7, 8, 9, 11], [1, 2, 4, 5, 6, 10], [2, 3, 4, 5, 6, 7], [1, 2, 5, 9], [1, 4, 7, 8, 10, 11]]",5.875,0.8531657465257123,2.875
364,364,"[[4, 11], [1, 5, 7, 8, 10], [3, 4, 5, 6, 9, 11], [1, 2, 4, 6, 10], [3, 6, 7, 8, 9, 11], [3, 4, 8], [1, 3, 6, 8, 9, 11], [1, 3, 4, 9, 10, 11]]",4.875,0.8170571691028833,2.5
365,365,"[[1, 2, 5, 7, 8, 9, 11], [4, 5, 6, 7, 9, 11], [1, 2, 7, 9, 10], [2, 5, 6, 7, 8, 10, 11], [1, 3, 4, 8, 9, 10, 11], [4, 5, 7, 9, 10], [2, 3, 6, 7, 11], [2, 3, 4, 7, 9, 10]]",6.0,0.901969650121338,3.25
366,366,"[[1, 2, 3, 5, 6, 7, 8, 10], [4, 5, 6, 7, 8, 9, 10, 11], [1, 3, 6, 8, 9, 10], [1, 3, 4, 5, 7], [2, 4, 5, 8, 10], [1, 2, 4, 5, 6, 7, 8, 9, 11], [2, 4, 6, 7], [2, 7, 11]]",6.0,0.9462555234916723,2.75
367,367,"[[1, 5, 6, 9, 10, 11], [1, 5, 7, 8, 10, 11], [1, 4, 7, 9, 10, 11], [2, 4, 5, 7, 8, 10], [3, 5, 7, 10, 11], [1, 3, 4, 5, 8, 10, 11], [4, 7, 8], [1, 5, 6, 7, 9, 10]]",5.625,0.9262193035710983,2.875
368,368,"[[3, 4, 5, 6, 7, 8, 9, 10], [5, 6, 7, 8, 9, 11], [2, 4, 8, 9, 10, 11], [5, 6, 8], [1, 4, 6, 10], [4, 5, 7, 9, 10], [1, 4, 5, 6, 8], [1, 3, 5, 10]]",5.125,0.878945897006366,3.0
369,369,"[[2, 3, 4, 6, 8], [2, 5, 6, 8, 9], [4, 6, 8, 9], [1, 3, 6, 7, 8], [1, 5, 7, 9, 10], [2, 3, 7, 8, 10], [1, 2, 3, 6, 9, 11], [7, 8]]",4.625,0.888661705132062,1.75
370,370,"[[2, 4, 6, 8, 11], [3, 5, 6, 7, 8, 10, 11], [1, 2, 4, 6, 9, 11], [1, 2, 3, 4, 5, 6, 7, 9, 10, 11], [1, 2, 4, 5, 7, 9, 10], [1, 3, 5, 6, 7, 10, 11], [1, 2, 3, 4, 6, 8, 11], [1, 2, 4, 5, 7, 8, 9, 10]]",7.125,0.9602145913302446,3.125
371,371,"[[4, 6, 7, 9, 10], [2, 4, 6, 7, 10], [1, 3, 5, 6, 7, 8, 11], [1, 3, 5, 7, 9, 10, 11], [1, 3, 4, 5, 6, 7, 8, 11], [1, 6, 7, 10], [3, 5, 10, 11], [2, 5, 6, 8, 9, 10]]",5.75,0.8995875617886345,3.0
372,372,"[[2, 3, 5, 6], [2, 3, 4, 6, 7, 9, 10], [1, 4, 5, 7, 10, 11], [1, 2, 3, 5, 7, 10, 11], [1, 3, 5, 7, 8, 9], [1, 2, 3, 5, 7, 8, 9], [3, 4, 5, 7, 10], [2, 5, 7, 8, 9, 10, 11]]",6.125,0.8831168831168831,3.125
373,373,"[[1, 2, 3, 4, 5, 8, 11], [1, 2, 3, 5, 6, 9], [2, 5, 6, 7], [1, 2, 6, 7], [3, 4, 5, 9, 10], [1, 3, 4, 6, 8, 9, 10], [3, 6, 7, 8, 11], [4, 5, 6, 7, 11]]",5.375,0.8214005083884005,2.75
374,374,"[[2, 4, 7, 10], [1, 2, 3, 4, 5, 8, 10, 11], [2, 3, 7, 9, 10], [2, 3, 5, 8], [1, 3, 4, 7, 10], [2, 5, 6, 7], [1, 2, 4, 5, 6, 9, 10], [1, 6, 9]]",5.0,0.8748177652797063,2.375
375,375,"[[4, 7, 8, 9, 10], [2, 3, 4, 5, 6, 9, 11], [2, 7, 8, 11], [1, 2, 4], [2, 3, 4, 6, 7, 8, 9, 11], [4, 7, 9, 10], [2, 5, 8, 10, 11], [4, 7, 8, 9, 10, 11]]",5.25,0.8485552916276632,2.875
376,376,"[[2, 3, 6, 7, 9, 11], [5, 8, 9, 10], [2, 4, 7, 10, 11], [5, 7, 10, 11], [1, 2, 5, 6, 10, 11], [1, 4, 6, 7, 9, 10], [2, 3, 4, 6, 8, 9, 10], [2, 4, 6, 7, 8]]",5.375,0.9035079029052512,2.625
377,377,"[[1, 3, 6, 7, 9], [1, 3, 5, 6, 7, 8, 9, 10], [3, 6, 7, 8, 10], [5, 10], [1, 2, 5, 6, 7, 9, 11], [1, 5, 6, 8, 11], [1, 2, 3, 6, 7], [3, 5, 6, 8, 9, 11]]",5.375,0.9253731343283582,3.125
378,378,"[[1, 2, 7, 8, 9, 11], [1, 2, 4, 6, 8, 10, 11], [1, 3, 6, 10], [1, 2, 3, 6, 9, 10], [1, 2, 6, 9, 10], [1, 3, 4, 5, 10, 11], [2, 3, 4, 6, 7, 8, 11], [1, 3, 5, 7, 8, 11]]",5.875,0.8694587518061742,2.625
379,379,"[[5, 7, 8, 9, 10, 11], [1, 5, 9, 10, 11], [1, 4, 6, 7, 8, 10], [1, 7, 9], [1, 2, 7, 10], [3, 5, 7, 9, 10, 11], [2, 7, 8, 9], [1, 3, 4, 5, 7, 10, 11]]",5.125,0.7970167702187486,2.875
380,380,"[[3, 5, 6, 8, 10, 11], [2, 3, 7, 10, 11], [1, 4, 5, 7, 8], [1, 5, 9, 11], [1, 2, 6, 9, 11], [3, 6, 7, 9, 10], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10], [1, 2, 6, 7, 8, 10, 11]]",5.875,0.9379366108168787,3.0
381,381,"[[3, 4, 5, 6, 7, 8, 10, 11], [5, 6, 8, 9], [1, 3, 4, 5, 6, 8, 9, 10], [3, 5, 6, 10, 11], [1, 3, 4, 6, 7, 8, 9, 10], [2, 5, 11], [1, 5, 6, 7, 8, 9, 10], [1, 2, 3, 5, 7, 10, 11]]",6.25,0.8660254037844387,3.125
382,382,"[[1, 2, 8], [1, 2, 7, 11], [1, 3, 4, 5, 8, 9, 10, 11], [2, 4, 10], [2, 3, 4, 9, 10], [6, 7, 11], [2, 4, 6, 7, 8, 9, 10], [2, 3, 7, 9, 10, 11]]",4.875,0.8357661056711407,2.625
383,383,"[[2, 8, 9, 11], [1, 2], [6, 9, 10, 11], [1, 2, 7, 10, 11], [2, 3, 5, 9, 10, 11], [6, 8, 9, 11], [2, 3, 4, 5, 6, 8, 9, 10], [1, 3, 4, 5, 6, 7, 9, 10]]",5.125,0.8201566952911606,3.125
384,384,"[[2, 3, 7, 11], [2, 3, 4, 5, 7, 10, 11], [4, 8, 10], [1, 5, 7, 8, 11], [2, 3, 10, 11], [1, 2, 3, 5, 8], [1, 5, 6, 8, 10], [1, 2, 4, 8, 9, 11]]",4.875,0.826033187630902,2.625
385,385,"[[2, 3, 4, 7, 8], [1, 2, 3, 5, 6, 7, 8, 9, 11], [1, 4, 7, 11], [1, 5, 6, 8, 9, 10], [1, 2, 3, 5, 6, 7, 8, 9, 10, 11], [1, 2, 5, 6, 10], [1, 2, 3, 5, 9, 10, 11], [4, 5, 8, 9, 10, 11]]",6.5,0.8964691587972953,3.125
386,386,"[[3, 4, 5, 6, 7, 8, 9, 11], [1, 4, 5, 8, 10, 11], [1, 2, 9], [2, 6, 8], [4, 6, 7, 8, 9, 10], [4, 7, 9, 11], [3, 4, 5, 6, 8, 9, 10], [2, 5, 6, 8, 11]]",5.25,0.7714542762891772,2.875
387,387,"[[2, 4, 6, 7, 8, 10], [2, 6, 7, 8, 9, 11], [2, 3, 5, 10], [2, 5, 6, 9], [1, 7, 8, 11], [1, 4, 8], [2, 3, 8, 9], [1, 6, 7, 9]]",4.375,0.7834690267753389,2.25
388,388,"[[1, 3, 4, 5, 7, 8, 10], [1, 2, 4, 5, 6, 7, 8, 11], [1, 5, 8, 9, 10], [1, 3, 5, 7, 10], [2, 4, 5, 7, 8, 10], [1, 3, 4, 5, 8, 9], [2, 3, 4, 5, 6, 11], [1, 2, 3, 4, 6, 8, 10, 11]]",6.375,0.889003290559832,3.125
389,389,"[[1, 2, 5, 6, 7, 8, 10], [1, 2, 4, 5, 6, 7, 8, 10, 11], [2, 3, 4, 6, 8, 10], [1, 4, 5, 8, 9, 10, 11], [1, 7, 9, 10], [4, 8, 9], [1, 3, 8, 9], [1, 2, 6, 8, 10]]",5.625,0.7857142857142857,2.625
390,390,"[[2, 5, 6, 7], [1, 3, 6, 7, 9, 11], [1, 2, 3, 5, 7, 10], [2, 4, 5, 6, 7, 10], [1, 2, 4, 5, 6, 7, 8, 11], [2, 3, 4, 7, 8, 11], [1, 10, 11], [1, 2, 3, 4, 5, 8, 10]]",5.75,0.8122395730440854,2.5
391,391,"[[3, 4, 5, 6, 11], [1, 3, 4, 8, 9], [3, 6, 9, 11], [2, 4, 6, 8, 9], [1, 6, 7, 8, 10, 11], [1, 3, 4, 5, 8, 9, 11], [1, 5, 6, 8, 9, 11], [3, 5, 6, 9, 10]]",5.375,0.8195876288659795,3.0
392,392,"[[1, 2, 3, 8, 9, 10], [1, 2, 3, 4, 6, 8, 10, 11], [1, 2, 4, 6, 9], [4, 5, 6, 7, 8, 11], [1, 4, 7, 9, 10, 11], [2, 3, 5, 6, 7, 9, 10, 11], [1, 2, 4], [3, 4, 6, 9]]",5.75,0.9002069399292915,2.625
393,393,"[[2, 6, 7, 8], [2, 3, 4, 5, 8, 11], [6, 7, 8, 10], [1, 2, 3, 4, 6, 9, 10], [1, 3, 4, 8, 9, 10], [1, 2, 4, 5, 6, 7, 10, 11], [2, 3, 4, 5, 6, 10], [1, 3, 4, 5, 8]]",5.75,0.861061697819235,2.5
394,394,"[[1, 2, 4, 6, 8, 11], [1, 3, 4, 5, 6], [2, 3, 5, 7, 9, 10], [1, 2, 4, 10], [2, 4, 8, 9, 10, 11], [1, 3, 4, 7, 8, 9, 10], [1, 2, 3, 4, 8, 9, 11], [1, 3, 5, 6, 7, 9, 11]]",6.0,0.8571712845624782,3.0
395,395,"[[4, 7, 10], [2, 4, 5, 7, 8, 9, 10], [1, 2, 4, 6, 7, 8], [2, 5, 8, 10, 11], [1, 4, 5, 8, 9, 10, 11], [1, 2, 4, 5, 6, 9, 10], [3, 6, 7, 9, 11], [1, 2, 3, 4, 7, 10, 11]]",5.875,0.8977661300355931,3.0
396,396,"[[1, 3, 4, 6, 8, 10, 11], [1, 6, 8, 11], [1, 2, 3, 4, 6, 8, 9, 11], [1, 2, 3, 5, 6, 8, 9, 10], [1, 3, 4, 9, 11], [1, 2, 3, 4, 5, 9, 10], [5, 8], [1, 2, 6, 8, 10]]",5.75,0.9204109067554185,2.625
397,397,"[[1, 4, 5, 6, 8, 9, 10, 11], [3, 5, 6, 8, 10], [3, 5, 6, 10], [3, 5, 8, 9, 11], [1, 2, 5, 7, 10, 11], [1, 3, 6, 7, 9, 11], [2, 4, 5, 7, 8, 11], [4, 6, 7, 8, 11]]",5.625,0.8910421112136304,3.125
398,398,"[[2, 3, 9, 10, 11], [1, 6, 9, 10, 11], [2, 3, 4, 9, 11], [1, 3, 5, 6, 7, 10, 11], [1, 2, 6, 9, 10], [1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 6, 7, 8, 11], [1, 2, 4, 6, 9]]",5.75,0.8188939588574516,2.875
399,399,"[[7, 8, 10, 11], [1, 2, 3, 4, 5, 10, 11], [1, 3, 4, 5, 11], [2, 6, 8, 9, 10], [1, 2, 3, 5, 11], [1, 3, 7, 8, 9, 11], [2, 5, 6, 7, 9], [2, 5, 6, 7, 8, 9, 11]]",5.5,0.7756683520713368,2.875
400,400,"[[1, 2, 4, 6, 8, 11], [1, 3, 4, 7, 8, 9, 10, 11], [4, 5, 6, 7], [2, 3, 5, 6, 8, 9, 11], [1, 2, 6, 7, 10], [1, 2, 3, 8, 9, 10, 11], [1, 5, 7, 8, 9, 11], [1, 4, 5, 6, 7, 8, 9, 10, 11]]",6.5,0.8956811976240691,2.875
401,401,"[[1, 2, 3, 5, 6, 7, 8, 9], [1, 2, 4, 6, 7, 9, 10, 11], [1, 2, 4, 6, 7, 8, 9, 10, 11], [1, 3, 7, 10], [1, 2, 4, 6, 10], [1, 6, 9, 11], [1, 6, 7, 8], [4, 6, 10]]",5.625,0.8461415848020167,2.625
402,402,"[[3, 4, 5, 6, 7, 8, 9, 10], [1, 5, 6, 9, 11], [3, 4, 7, 9, 10], [4, 6, 8, 10], [1, 4, 7, 8, 9, 10, 11], [2, 4, 7, 9, 10, 11], [2, 4, 5, 8, 9, 10, 11], [1, 4, 5, 7, 8, 11]]",6.0,0.9534073144497984,3.25
403,403,"[[4, 5, 6, 8, 9], [6, 7, 8, 10, 11], [1, 3, 4, 6, 9, 10], [2, 5, 6, 7, 10, 11], [5, 6, 10, 11], [1, 2, 4, 7, 9], [2, 3, 4, 7, 8, 10, 11], [1, 2, 3, 4, 5, 7, 9, 10, 11]]",5.875,0.8910421112136304,2.75
404,404,"[[2, 3, 4, 5, 6, 11], [4, 5, 9], [2, 4, 7, 11], [2, 3, 4, 5, 6, 7, 9, 10], [1, 2, 9], [3, 5, 8, 9], [1, 2, 4, 8, 9], [2, 8, 9, 10, 11]]",4.75,0.696863053300345,2.75
405,405,"[[1, 2, 4, 5, 7, 8, 11], [3, 5, 6, 7, 11], [3, 4, 5, 6, 8], [1, 2, 3, 5, 8, 11], [1, 2, 3, 4, 8], [1, 3, 6, 10], [1, 3, 4, 5, 6, 9, 10], [1, 3, 4, 5, 6, 8, 9]]",5.75,0.8947272423527021,2.75
406,406,"[[1, 2, 3, 7, 8, 9, 11], [1, 2, 4, 5, 6, 7, 9], [1, 3, 4, 7, 9, 10, 11], [5, 8, 9], [4, 5, 6, 7, 9, 11], [2, 5], [2, 4, 5, 7, 11], [3, 7, 10]]",5.0,0.8910421112136305,2.75
407,407,"[[5, 7, 9, 10, 11], [1, 4, 6, 11], [7, 8, 9, 10], [1, 2, 3, 4, 5, 7, 11], [1, 6, 8, 9, 11], [1, 3, 4, 7, 8, 10, 11], [3, 5, 6, 8, 10], [2, 3, 6, 7, 9, 10, 11]]",5.5,0.8913130356431729,2.875
408,408,"[[1, 2, 3, 4, 5, 10, 11], [2, 6, 7, 8, 9], [2, 3, 5, 6, 11], [3, 5, 9, 10], [3, 4, 5, 7, 8], [3, 7, 8, 9], [1, 2, 3, 4, 6, 10, 11], [1, 3, 5, 6, 10]]",5.25,0.8231530977804592,2.25
409,409,"[[1, 2, 4, 6, 11], [2, 3, 5, 8, 11], [4, 5, 6], [2, 3, 4, 5, 7, 8], [1, 7, 8, 11], [1, 2, 4, 8, 9, 11], [2, 4, 6, 8, 9, 10], [2, 4, 5, 6, 7, 8, 9, 10]]",5.375,0.8666497591697752,2.375
410,410,"[[2, 3, 5, 7, 8, 10, 11], [1, 2, 3, 6, 7, 8, 9], [2, 3, 4, 6, 8, 9], [1, 2, 5, 6, 8, 9], [1, 3, 4, 10, 11], [4, 7, 8, 10, 11], [6, 7, 10], [1, 2, 3, 5, 8, 9]]",5.625,0.8461538461538463,2.625
411,411,"[[1, 2, 4, 11], [3, 4, 5, 6, 7, 8, 9, 10, 11], [2, 3, 4, 6, 8, 10, 11], [1, 2, 3, 4, 5, 8, 9], [2, 5, 6, 7, 9, 10], [2, 4, 6, 7, 8, 9, 10, 11], [2, 3, 5, 7, 8, 9], [1, 6, 7, 8, 11]]",6.5,0.7132755515482111,2.875
412,412,"[[1, 4, 6, 9, 10, 11], [4, 9, 10, 11], [1, 4, 6, 7, 8, 10], [4, 5, 7, 9, 11], [6, 9, 10, 11], [3, 4, 5, 7, 8, 9, 10], [2, 3, 4, 5, 6, 7, 8, 10, 11], [2, 3, 5, 6, 9, 10, 11]]",6.0,0.8461415848020165,3.25
413,413,"[[2, 3, 6, 7, 8, 9, 10, 11], [1, 3, 4, 7, 9, 10, 11], [8, 9, 10, 11], [1, 3, 5, 6, 7, 9, 11], [1, 2, 3, 5, 6, 7, 11], [2, 4, 6, 8, 9, 10, 11], [2, 4, 5, 6, 8, 9, 10, 11], [1, 6, 7, 11]]",6.5,0.902201178283859,3.125
414,414,"[[1, 6, 7, 8, 11], [4, 5, 6, 7, 8, 9, 11], [1, 2, 4, 5, 6, 7, 8, 9, 10], [1, 2, 3, 4, 6, 7, 9, 10], [5, 6, 8, 9, 10, 11], [1, 2, 4, 6, 7, 9, 10], [2, 6, 8, 9, 10, 11], [1, 8, 9, 10]]",6.5,0.8101056637505245,3.25
415,415,"[[3, 5, 7, 8, 9, 11], [1, 2, 3, 5, 6, 10, 11], [1, 2, 3, 6, 8, 10], [1, 2, 3, 5, 6, 8, 10, 11], [1, 2, 5, 6, 8, 10], [1, 4, 5, 8, 10, 11], [1, 2, 3, 4, 5, 7, 8, 9, 10], [3, 4, 6, 7, 9]]",6.625,0.932900456367941,2.875
416,416,"[[1, 3, 4, 7, 8], [1, 2, 5, 6, 8, 9], [1, 3, 8, 10, 11], [1, 2, 3, 4, 6, 7, 10, 11], [1, 4, 5, 6, 10], [1, 7, 9], [1, 2, 3, 6, 9, 10], [4]]",4.875,0.8461538461538461,2.375
417,417,"[[1, 4, 5, 6, 7, 8, 11], [3, 7, 8, 9], [3, 8], [9], [1, 7, 8, 9, 11], [1, 2, 4, 7, 8, 9, 10], [1, 3, 9, 11], [3, 4, 8, 9, 10]]",4.375,0.8376799984995152,2.125
418,418,"[[3, 8, 9, 11], [5, 6, 8], [1, 4, 7, 9], [1, 2, 4, 6, 7, 11], [2, 3, 4, 7, 10, 11], [2, 3, 4, 6, 7, 8, 9, 11], [1, 3, 10, 11], [1, 9, 10]]",4.75,0.7435402998283417,2.375
419,419,"[[2, 3, 6], [1, 2, 3, 5, 6, 7, 9], [3, 4, 5, 6, 8, 9, 10, 11], [2, 6, 7], [2, 3, 6, 9], [2, 3, 4, 5, 10], [1, 5, 6, 8, 9, 10, 11], [7, 10]]",4.875,0.8170571691028833,2.25
420,420,"[[4, 6, 7, 9], [3, 5, 9, 11], [3, 8, 10], [4, 5, 7, 8, 9, 10, 11], [5, 7, 8, 9, 10], [1, 3, 4, 6, 7, 8, 9], [2, 4, 5], [1, 2, 3, 4, 6, 9, 10]]",5.0,0.9078412990032034,2.75
421,421,"[[3, 4, 5, 9], [2, 6, 7, 11], [1, 2, 4, 8, 9, 10, 11], [2, 4, 6, 9, 11], [2, 3, 4, 8, 10], [2, 5, 7, 11], [2, 3, 7, 9, 10], [2, 3, 4, 7, 8, 9, 10, 11]]",5.25,0.9110640526791984,2.625
422,422,"[[1, 4, 6, 7, 8], [1, 2, 3, 4, 5, 6, 11], [4, 5, 6, 9, 10, 11], [1, 5, 6, 9, 10], [4, 6, 10, 11], [1, 2, 6, 7, 8], [4, 5, 8, 9, 11], [11]]",4.75,0.8873274787391783,2.875
423,423,"[[1, 2, 3, 6, 7, 8, 9, 10, 11], [1, 2, 3, 5, 6, 9, 10, 11], [2, 6, 7, 9, 11], [2, 6, 7, 9], [2, 4, 7, 9, 11], [1, 2, 4, 6, 7, 10, 11], [1, 3, 6, 9, 10, 11], [4, 5, 6, 9]]",6.0,0.8910421112136306,2.625
424,424,"[[2, 3, 4, 5, 7, 8, 10, 11], [2, 5, 6, 7, 8], [1, 2, 3, 4, 6, 7, 8, 10, 11], [2, 3, 7, 9, 10, 11], [1, 2, 4, 5, 8, 10], [1, 2, 3, 5, 6, 9, 10, 11], [1, 2, 10, 11], [1, 2, 4, 5, 7, 9, 11]]",6.625,0.855907937346385,2.75
425,425,"[[3, 9, 11], [2, 6, 7, 9], [2, 3, 4, 5, 6, 7, 9, 11], [2, 3, 4, 5, 7, 9], [1, 2, 5, 7, 8], [3, 4, 5, 7, 9, 10], [4, 5, 6, 8, 9], [7, 8, 9, 10, 11]]",5.25,0.8461538461538461,2.75
426,426,"[[1, 3, 4, 6, 7, 8], [2, 3, 4, 8, 10], [1, 2, 4, 6, 8, 9, 10], [3, 8, 9, 10, 11], [3, 7, 8, 9, 10, 11], [4, 6, 8, 11], [1, 2, 5, 6, 7, 10], [1, 7, 9, 10, 11]]",5.5,0.8019449779714489,2.625
427,427,"[[1, 3, 6, 7, 8, 11], [1, 4, 6, 7, 10], [1, 3, 6, 7, 9], [2, 3, 4, 5, 6, 7, 8, 9, 10], [3, 7], [3, 4, 5, 7, 8, 9, 10, 11], [2, 4, 6, 7], [2, 3, 10, 11]]",5.375,0.9015249595808498,2.125
428,428,"[[6, 7, 8, 9, 10], [2, 4, 5, 6, 7, 8, 11], [1, 5, 8, 9, 11], [3, 9, 11], [2, 5, 8, 9, 10, 11], [1, 3, 5, 7, 8, 9, 10, 11], [2, 3, 8, 10, 11], [1, 4, 5, 7, 9, 10, 11]]",5.75,0.7970167702187486,3.375
429,429,"[[2, 3, 6, 11], [2, 5, 6, 7, 8, 9], [1, 2, 4, 6, 7, 8, 10, 11], [1, 5, 6, 7, 8, 9, 10], [1, 2, 3, 6, 10], [2, 6, 7, 9, 11], [3, 6, 10, 11], [2, 3, 4, 9, 10, 11]]",5.625,0.7997110370677439,2.5
430,430,"[[1, 2, 3, 4, 5, 7, 8], [1, 3, 7, 8, 9, 11], [5, 6, 7, 9, 10, 11], [3, 4, 5, 7, 8, 10], [2, 3, 4, 7, 10, 11], [1, 2, 4, 7, 8, 9, 11], [2, 3, 5, 8, 10, 11], [1, 2, 4, 7, 9]]",6.125,0.920384803183818,3.0
431,431,"[[1, 2, 3, 4, 5, 7, 8, 9, 10], [2, 3, 4, 7, 8, 10], [2, 7, 9, 10], [1, 5, 8, 9, 10], [3, 6, 7, 8, 9], [2, 3, 5, 7, 9, 10, 11], [4, 5, 7, 10], [2, 4, 5, 6, 7, 8]]",5.75,0.823754471047914,2.75
432,432,"[[1, 2, 5, 8, 9, 10, 11], [3, 6, 10], [2, 4, 6, 7, 8, 10], [1, 4, 7, 10], [3, 6, 10], [1, 2, 5, 6, 7, 8, 10], [3, 6, 7, 9, 10], [1, 5, 7, 10]]",4.875,0.934719542804484,2.625
433,433,"[[2, 5, 6, 10], [2, 5, 10], [3, 4, 7, 10, 11], [1, 2, 4, 8], [4, 6, 7, 8, 9], [1, 3], [3, 4, 6, 7, 9, 11], [2, 4, 5, 8, 10, 11]]",4.375,0.8984458631125747,2.375
434,434,"[[8, 10, 11], [2, 5, 6, 10, 11], [5, 6, 7, 9, 11], [1, 6, 7, 8], [1, 3, 4, 6, 8], [1, 3, 7, 8, 9], [4, 5, 7, 8, 11], [1, 3, 5, 6, 9, 10]]",4.75,0.8474825077753649,2.875
435,435,"[[2, 5, 6, 7, 8, 9, 10], [2, 3, 4, 6, 7, 9, 10], [1, 2, 5, 6], [1, 5, 6, 7], [2, 3, 4, 5, 8, 9, 10, 11], [1, 3, 4, 5, 6], [1, 2, 8, 9], [3, 7, 11]]",5.25,0.8382425677628393,3.125
436,436,"[[3, 5, 6, 7, 8, 9, 11], [1, 3, 6, 8, 9, 10, 11], [2, 7, 10, 11], [1, 2, 4, 5, 6, 8, 9, 10, 11], [2, 3, 9, 10], [1, 3, 5, 6, 7, 10], [4, 5, 6, 9, 10, 11], [2, 4, 6, 8, 9, 11]]",6.125,0.8399639031533337,3.25
437,437,"[[2, 4, 6], [5, 9, 10, 11], [2, 3, 4, 8, 11], [1, 3, 5, 8, 9], [2, 6, 8, 9, 10], [1, 2, 3, 4, 6, 8, 10], [1, 5, 6, 7, 9, 10, 11], [1, 10, 11]]",4.875,0.7831325301204819,2.625
438,438,"[[1, 2, 5], [1, 3, 4, 5, 6, 7, 8, 9, 10], [4, 5, 9, 10], [1, 2, 3, 4, 6, 8, 9, 11], [2, 4, 6, 7, 8, 10], [1, 3, 9, 11], [2, 3, 5, 6, 7, 8, 9, 10], [5, 6, 9, 10, 11]]",5.875,0.8910421112136305,3.375
439,439,"[[1, 2, 6, 8, 9], [2, 5, 7, 8, 9, 10, 11], [3, 6, 7, 8, 10], [1, 2, 3, 4, 6, 10], [9, 10], [1, 3, 4, 5, 6, 10, 11], [2, 4, 5, 10, 11], [1, 2, 4, 5, 7, 8, 11]]",5.5,0.8647889466100895,2.875
440,440,"[[7, 9], [1, 4, 6, 8, 9, 10], [1, 2, 4, 6, 11], [2, 4, 7, 10, 11], [1, 3, 4, 6, 8], [2, 3, 4, 5, 6, 7, 10], [1, 4, 5, 8, 9, 11], [1, 2, 3, 4, 6, 7, 9]]",5.375,0.8964713461147538,2.5
441,441,"[[4, 6, 7], [5, 7, 9, 10, 11], [1, 5, 6, 9, 10], [1, 2, 3, 5], [1, 2, 4, 5, 6, 8, 9, 11], [3, 7, 9, 11], [1, 3, 6, 8, 10], [1, 2, 4, 6, 7, 10]]",5.0,0.9285714285714286,2.75
